SQL,ERROR_REASON,ERROR_MSG,ACTUAL_RESULT,EXPECTED_RESULT,DBMS,SUPER_TAG,TAG,DESCRIPTION,INFORMATION
"PIVOT Cities ON Country IN ('xx', 'yy') USING SUM(Population);",SQL,"1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'PIVOT Cities ON Country IN ('xx', 'yy') USING SUM(Population)' at line 1",False,,mysql,Command,SQL,Unstandardize SQL,
"PREPARE q1 AS 	COPY ( 		select $1 as 'col' 	) to '__TEST_DIR__/res.csv' ( 		FORMAT csv, 		header true 	)",SQL,"1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'AS 	COPY ( 		select $1 as 'col' 	) to '__TEST_DIR__/res.csv' ( 		FORMAT csv, 		h' at line 1",False,True,mysql,Command,SQL,Unstandardize SQL,
BEGIN TRANSACTION,SQL,1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'TRANSACTION' at line 1,False,True,mysql,Command,SQL,Unstandardize SQL,
BEGIN TRANSACTION,SQL,1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'TRANSACTION' at line 1,False,True,mysql,Command,SQL,Unstandardize SQL,
"insert or replace into tbl(a,b,c) values (5,2,20), (10,1,30)",SQL,"1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'or replace into tbl(a,b,c) values (5,2,20), (10,1,30)' at line 1",False,True,mysql,Command,SQL,Unstandardize SQL,
"CREATE TYPE mood_2 AS ENUM ('very sad', 'very ok', 'very happy')",SQL,"1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'TYPE mood_2 AS ENUM ('very sad', 'very ok', 'very happy')' at line 1",False,True,mysql,Command,SQL,Unstandardize SQL,
PRAGMA enable_verification,SQL,1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'PRAGMA enable_verification' at line 1,False,True,mysql,Command,SQL,Unstandardize SQL,
PRAGMA enable_verification,SQL,1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'PRAGMA enable_verification' at line 1,False,True,mysql,Command,SQL,Unstandardize SQL,
select try_cast('  1111   ' as date),SYNTAX,1584 (42000): Incorrect parameters in the call to stored function `try_cast`,False,,mysql,Misc,SYNTAX,syntax error,
"SELECT * FROM (VALUES (1 + 1, 2, 3), (1 + 3, 2, 3)) v1;",SYNTAX,"1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '(1 + 1, 2, 3), (1 + 3, 2, 3)) v1' at line 1",False,"2	2	3
4	2	3",mysql,Misc,SYNTAX,syntax error,
"CREATE TABLE album(artistid INTEGER, albumname TEXT, albumcover TEXT, UNIQUE (artistid, albumname))",SYNTAX,1170 (42000): BLOB/TEXT column 'albumname' used in key specification without a key length,False,True,mysql,Misc,SYNTAX,syntax error,
SET default_null_order='nulls_first',SYSV,1193 (HY000): Unknown system variable 'default_null_order',False,True,mysql,Setting,SYSV,Unknown system variable,
SELECT 170141183460469231731687303715884105727 + 1,BIGINT,None,True,False,mysql,Type,BIGINT,DuckDB expect overflow,
